Title,Artist,Year,Genre,BPM,Energy,Dance,Valence,Popularity,WIP,,Tags

1973,James Blunt,2007,Rock,123,67,72,77,71,,Contemporary\James Blunt\1973.txt,neo mellow
Africa,Toto,2002,Rock,93,37,67,73,86,,Contemporary\Toto\Africa.txt,album rock;classic rock;hard rock;mellow gold;rock;soft rock;yacht rock
A Thousand Miles,Vanessa Carlton,2002,Pop,95,83,56,27,78,,Contemporary\Vanessa Carlton\A Thousand Miles.txt,lilith;neo mellow;piano rock;pop rock;post-teen pop
All About That Bass,Meghan Trainor,2014,Doo-wop,134,89,81,96,76,,Contemporary\Meghan Trainor\All About That Bass.txt,hip pop;pop
All About You,McFly,2005,Rock,130,56,54,30,60,,Contemporary\McFly\All About You.txt,boy band;talent show
All I Have To Do Is Dream,Everly Brothers,1958,Rock 'n' roll,96,46,53,53,69,,Contemporary\Everly Brothers\All I Have To Do Is Dream.txt,adult standards;folk rock;mellow gold;rock-and-roll;rockabilly;sunshine pop
All Star,Smash Mouth,1999,Rock,104,87,73,78,80,,Contemporary\Smash Mouth\All Star.txt,pop rock;post-grunge
Angel Of The Morning,Juice Newton,1981,Country,76,31,45,34,60,,Contemporary\Juice Newton\Angel of the Morning.txt,classic country pop;country dawn;soft rock
Annie's Song,John Denver,1974,Rock,146,31,30,46,73,,Contemporary\John Denver\Annie's Song.txt,classic country pop;folk;folk rock;mellow gold;singer-songwriter;soft rock
At My Worst,Pink Sweat$,2021,RnB,92,42,81,67,74,,Contemporary\Pink Sweats\At My Worst.txt,bedroom soul
Blinding Lights,Weeknd,2019,RnB,171,73,51,33,92,,Contemporary\The Weeknd\Blinding Lights.txt,canadian contemporary r&b;canadian pop;pop
Careless Whisper,George Michael,1984,Pop,153,63,57,80,82,,Contemporary\George Michael\Careless Whisper.txt,new wave pop
Chained To The Rhythm,Katy Perry,2017,Disco,95,80,56,47,71,,Contemporary\Katy Perry\Chained To The Rhythm.txt,pop;modern reggae
Cheap Thrills,Sia,2016,Pop,90,70,63,73,72,,Contemporary\Sia\Cheap Thrills.txt,australian dance;australian pop;pop
Country Roads,John Denver,1971,Country,82,40,46,63,75,,Contemporary\John Denver\Country Roads.txt,classic country pop;folk;folk rock;mellow gold;singer-songwriter;soft rock
Crazy Little Thing Called Love,Queen,1979,Rock,77,57,63,74,49,,Contemporary\Queen\Crazy Little Thing Called Love.txt,classic rock;glam rock;rock
Dance With Me Tonight,Olly Murs,2011,Pop,164,75,67,96,73,,Contemporary\Olly Murs\Dance With Me Tonight.txt,dance pop;pop;talent show
Dancing In The Moonlight,Toploader,1999,Pop,119,86,63,87,80,,Contemporary\Toploader\Dancing in the Moonlight.txt,british alternative rock
Dancing Queen,ABBA,1976,Pop,101,87,54,75,85,,Contemporary\ABBA\Dancing Queen.txt,europop;swedish pop
Does Your Mother Know,ABBA,1979,Pop,136,87,73,98,69,,Contemporary\ABBA\Does Your Mother Know.txt,europop;swedish pop
Don't Stop Me Now,Queen,1979,Rock,156,76,56,64,63,,Contemporary\Queen\Don't Stop Me Now.txt,classic rock;glam rock;rock
Dust in the Wind,Kansas,1978,Rock,94,32,48,39,79,,Contemporary\Kansas\Dust in the Wind.txt,album rock;classic rock;hard rock;heartland rock;mellow gold;progressive rock;rock;soft rock
Earth Angel,Penguins,1954,RnB,187,65,23,31,32,,Contemporary\The Penguins\Earth Angel.txt,alternative rock;chamber pop;indie rock;indietronica;modern rock;seattle indie;washington indie
Eight Days A Week,Beatles,1964,Rock,139,68,64,84,56,,Contemporary\The Beatles\Eight Days A Week.txt,beatlesque;british invasion;classic rock;merseybeat;psychedelic rock;rock
Escape (Pina Colada),Rupert Holmes,1979,Rock,139,51,84,95,78,,Contemporary\Rupert Holmes\Escape.txt,yacht rock
Every Little Thing She Does Is Magic,Eric Hutchinson,1981,Pop,78,56,71,83,43,,Contemporary\Eric Hutchinson\Every Little Thing She Does Is Magic.txt,acoustic pop;neo mellow
Everything I Own,Bread,1972,Rock,79,34,37,45,73,,Contemporary\Bread\Everything I Own.txt,folk rock;mellow gold;singer-songwriter;soft rock
